-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 54, Failures: 16, Errors: 0, Skipped: 0, Time elapsed: 1248 s <<< FAILURE! -- in TestSuite
com.elektronicare.tests.OnboardingTest.testOnboardingPageDisplay -- Time elapsed: 0.021 s <<< FAILURE!
java.lang.AssertionError: Onboarding page should be displayed expected [true] but found [false]
	at org.testng.Assert.fail(Assert.java:111)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
	at com.elektronicare.pages.ServicesPage.waitForServicesToLoad(ServicesPage.java:112)
	at com.elektronicare.pages.ServicesPage.getServicesCount(ServicesPage.java:330)
	at com.elektronicare.pages.ServicesPage.areServicesDisplayed(ServicesPage.java:272)
	at com.elektronicare.pages.ServicesPage.lambda$waitForServicesToLoad$0(ServicesPage.java:115)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:203)
